Store,DayOfWeek,Date,Revenue_EGP,Orders_Delivered,Is_Open,Is_White_Friday,StateHoliday,SchoolHoliday,Year,Month,Day,WeekOfYear,Is_Weekend,Is_Thursday,Ramadan_Phase,Is_Ramadan,Is_Eid_Fitr,Is_Eid_Adha,Is_Coptic_Christmas,Is_Payday_Early,Is_Payday_Late,Is_Payday,Is_Summer,Is_Winter,Is_School_Season
1,2,2026-01-14,42104,555,1,1,0,1,2026,1,14,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2026-01-13,40160,546,1,1,0,1,2026,1,13,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2026-01-12,38256,523,1,1,0,1,2026,1,12,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2026-01-11,40088,560,1,1,0,1,2026,1,11,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2026-01-10,48816,612,1,1,0,1,2026,1,10,2,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2026-01-08,34912,500,1,0,0,0,2026,1,8,2,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2026-01-07,29648,459,1,0,0,0,2026,1,7,2,0,0,0,0,0,0,1,0,0,0,0,1,0
1,1,2026-01-06,30152,503,1,0,0,0,2026,1,6,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2026-01-05,27712,463,1,0,0,0,2026,1,5,2,0,0,0,0,0,0,0,1,0,1,0,1,0
1,6,2026-01-04,28464,469,1,0,0,0,2026,1,4,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1,5,2026-01-03,35160,526,1,0,0,0,2026,1,3,1,1,0,0,0,0,0,0,1,0,1,0,1,0
1,3,2026-01-01,35248,512,1,0,0,0,2026,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0
1,2,2025-12-31,38816,519,1,1,0,0,2025,12,31,1,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2025-12-30,35416,517,1,1,0,0,2025,12,30,1,0,0,0,0,0,0,0,0,1,1,0,1,0
